2012 306 0042 40.5 L 2560.507 BER  5 .50 2.9LBER                1
MRON HHZ  GH   IP        9648 27.960                    BER  opt0.0   0.1800 141.58320
KUKU HHZ  GH   IP        9648 42.820                    BER  opt0.0   0.0300 190.97320
KUKU HHZ  GH   ISg       9648 51.180                    BER  opt0.0   0.0500 190.97320
AKOS HHZ  GH   ISg       9648 52.860                    BER  opt0.0   0.4769 211.92320
KLEF HHZ  GH   ISg       9648 53.600                    BER  opt0.0   0.8320 217.25320
SHAI HHZ  GH   ISg       9648 52.700                    BER  opt0.0   0.6032 224.49320
2012 312 1752 6.8 L 582726.832 BER  5 .50 2.9LBER                1
GAP=177   BER  1.34       4.2     3.4  8.4 -0.6081E+01  0.6370E+00 -0.1746E+02E
2012-11-07-17:52:06.832S.NSN___018                                                 6
STAT COM NTLO IPHASE   W HHMM SS.SSS   PAR1  PAR2 AGA OPE  AIN  RES W  DIS CAZ7
MRON HHZ  GH   IP        9712 29.500                    BER  opt0.0   0.5900 134.35320
MRON HHZ  GH   ISg       9712 45.610                    BER  opt0.0   0.1600 134.35320
KUKU HHZ  GH   IP        9712 18.000                    BER  opt0.0   0.7500 196.68320
KUKU HHZ  GH   ISg       9712 27.190                    BER  opt0.0   0.1500 196.68320
AKOS HHZ  GH   IP        9712 23.570                    BER  opt0.0   0.4900 221.21320
AKOS HHZ  GH   ISg       9712 37.370                    BER  opt0.0   0.1000 221.21320
KLEF HHZ  GH   IP        9712 31.670                    BER  opt0.0   0.6100 224.16320
KLEF HHZ  GH   ISg       9712 51.020                    BER  opt0.0   0.3600 224.16320
SHAI HHZ  GH   IP        9712 18.780                    BER  opt0.0   0.7800 240.68320
SHAI HHZ  GH   ISg       9712 28.960                    BER  opt0.0   0.0400 240.68320
2012 312 2103 34.0 L 594213.991 BER  5 .50 2.9LBER                1
GAP=177   BER  1.34       4.2     3.4  8.4 -0.6081E+01  0.6370E+00 -0.1746E+02E
2012-11-07-21:03:33.991S.NSN___018                                                 6
STAT COM NTLO IPHASE   W HHMM SS.SSS   PAR1  PAR2 AGA OPE  AIN  RES W  DIS CAZ7
MRON HHZ  GH   IP        9903 44.680                    BER  opt0.0   0.0948 85.79 320
MRON HHZ  GH   ISg       9903 48.070                    BER  opt0.0   0.2027 85.79 320
AKOS HHZ  GH   IP        9903 39.110                    BER  opt0.0   0.2284 296.69320
SHAI HHZ  GH   ISg       9903 59.430                    BER  opt0.0   0.0806 321.80320
KUKU HHZ  GH   ISg       9903 45.510                    BER  opt0.0   0.3200 353.02320
KUKU HHZ  GH   IP        9903 40.420                    BER  opt0.0   0.7600 353.02320
2012 313 1122 20.3 L 645740.26 BER  5 .50 2.9LBER                1
GAP=177   BER  1.34       4.2     3.4  8.4 -0.6081E+01  0.6370E+00 -0.1746E+02E
2012-11-08-11:22:20.260S.NSN___018                                                 6
STAT COM NTLO IPHASE   W HHMM SS.SSS   PAR1  PAR2 AGA OPE  AIN  RES W  DIS CAZ7
SHAI HHZ  GH   IP        1076230.020                    BER  opt0.0   0.1254 4.34  320
AKOS HHZ  GH   IP        1076231.950                    BER  opt0.0   0.0999 6.18  320
KLEF HHZ  GH   IP        1076225.960                    BER  opt0.0   0.3000 320.35320
KLEF HHZ  GH   ISg       1076226.760                    BER  opt0.0   0.4800 320.35320
2012 313 1152 35.3 L 647555.289 BER  5 .50 2.9LBER                1
GAP=177   BER  1.34       4.2     3.4  8.4 -0.6081E+01  0.6370E+00 -0.1746E+02E
2012-11-08-11:52:35.289S.NSN___018                                                 6
STAT COM NTLO IPHASE   W HHMM SS.SSS   PAR1  PAR2 AGA OPE  AIN  RES W  DIS CAZ7
MRON HHZ  GH   IP        1079300.010                    BER  opt0.0   0.6600 23.25 320
MRON HHZ  GH   ISg       1079316.100                    BER  opt0.0   0.2800 23.25 320
KUKU HHZ  GH   IP        1079255.290                    BER  opt0.0   0.8487 340.28320
WEIJ HHZ  GH   ISg       1079329.600                    BER  opt0.0   0.0900 344.76320
WEIJ HHZ  GH   IP        1079307.400                    BER  opt0.0   0.1600 344.76320
2012 313 1208 19.8 L 648499.772 BER  5 .50 2.9LBER                1
GAP=177   BER  1.34       4.2     3.4  8.4 -0.6081E+01  0.6370E+00 -0.1746E+02E
2012-11-08-12:08:19.772S.NSN___018                                                 6
STAT COM NTLO IPHASE   W HHMM SS.SSS   PAR1  PAR2 AGA OPE  AIN  RES W  DIS CAZ7
WEIJ HHZ  GH   IP        1080829.280                    BER  opt0.0   0.1126 20.63 320
KUKU HHZ  GH   IP        1080827.800                    BER  opt0.0   0.7200 92.93 320
KUKU HHZ  GH   ISg       1080831.790                    BER  opt0.0   0.3800 92.93 320
KLEF HHZ  GH   IP        1080831.870                    BER  opt0.0   0.3023 231.79320
AKOS HHZ  GH   ISg       1080828.970                    BER  opt0.0   0.3900 236.39320
AKOS HHZ  GH   IP        1080826.140                    BER  opt0.0   0.6000 236.39320
SHAI HHZ  GH   ISg       1080831.890                    BER  opt0.0   0.1000 324.29320
SHAI HHZ  GH   IP        1080827.890                    BER  opt0.0   0.4700 324.29320
2012 313 1334 34.5 L 653674.46 BER  5 .50 2.9LBER                1
GAP=177   BER  1.34       4.2     3.4  8.4 -0.6081E+01  0.6370E+00 -0.1746E+02E
2012-11-08-13:34:34.460S.NSN___018                                                 6
STAT COM NTLO IPHASE   W HHMM SS.SSS   PAR1  PAR2 AGA OPE  AIN  RES W  DIS CAZ7
MRON HHZ  GH   IP        1089459.390                    BER  opt0.0   0.4600 47.31 320
MRON HHZ  GH   ISg       1089517.120                    BER  opt0.0   0.1700 47.31 320
WEIJ HHZ  GH   IP        1089506.380                    BER  opt0.0   0.2300 357.00320
WEIJ HHZ  GH   ISg       1089528.470                    BER  opt0.0   0.0700 357.00320
KUKU HHZ  GH   IP        1089456.020                    BER  opt0.0   0.1800 357.18320
KUKU HHZ  GH   ISg       1089509.250                    BER  opt0.0   0.0300 357.18320
2012 313 2314 4.0 L 688443.972 BER  5 .50 2.9LBER                1
GAP=177   BER  1.34       4.2     3.4  8.4 -0.6081E+01  0.6370E+00 -0.1746E+02E
2012-11-08-23:14:03.972S.NSN___018                                                 6
STAT COM NTLO IPHASE   W HHMM SS.SSS   PAR1  PAR2 AGA OPE  AIN  RES W  DIS CAZ7
KLEF HHZ  GH   IP        1147424.590                    BER  opt0.0   0.3300 327.02320
KLEF HHZ  GH   ISg       1147438.740                    BER  opt0.0   0.2000 327.02320
AKOS HHZ  GH   IP        1147431.000                    BER  opt0.0   0.2102 342.81320
SHAI HHZ  GH   IP        1147426.000                    BER  opt0.0   0.8215 345.83320
KUKU HHZ  GH   IP        1147431.010                    BER  opt0.0   0.9746 357.15320
2012 313 2315 57.0 L 688556.97 BER  5 .50 2.9LBER                1
GAP=177   BER  1.34       4.2     3.4  8.4 -0.6081E+01  0.6370E+00 -0.1746E+02E
2012-11-08-23:15:56.970S.NSN___018                                                 6
STAT COM NTLO IPHASE   W HHMM SS.SSS   PAR1  PAR2 AGA OPE  AIN  RES W  DIS CAZ7
SHAI HHZ  GH   IP        1147615.950                    BER  opt0.0   0.2928 12.47 320
AKOS HHZ  GH   IP        1147619.030                    BER  opt0.0   0.8167 15.78 320
KUKU HHZ  GH   IP        1147606.960                    BER  opt0.0   0.5706 30.53 320
KLEF HHZ  GH   IP        1147612.760                    BER  opt0.0   0.3000 358.18320
KLEF HHZ  GH   ISg       1147626.670                    BER  opt0.0   0.2200 358.18320
2012 314 0150 35.1 L 697835.076 BER  5 .50 2.9LBER                1
GAP=177   BER  1.34       4.2     3.4  8.4 -0.6081E+01  0.6370E+00 -0.1746E+02E
2012-11-09-01:50:35.076S.NSN___018                                                 6
STAT COM NTLO IPHASE   W HHMM SS.SSS   PAR1  PAR2 AGA OPE  AIN  RES W  DIS CAZ7
WEIJ HHZ  GH   IP        1163045.360                    BER  opt0.0   0.5500 59.99 320
WEIJ HHZ  GH   ISg       1163048.530                    BER  opt0.0   0.3700 59.99 320
KUKU HHZ  GH   IP        1163043.290                    BER  opt0.0   0.7885 130.86320
SHAI HHZ  GH   IP        1163037.980                    BER  opt0.0   0.3359 179.64320
AKOS HHZ  GH   IP        1163038.020                    BER  opt0.0   0.3312 180.56320
2012 314 0338 5.9 L 704285.948 BER  5 .50 2.9LBER                1
GAP=177   BER  1.34       4.2     3.4  8.4 -0.6081E+01  0.6370E+00 -0.1746E+02E
2012-11-09-03:38:05.948S.NSN___018                                                 6
STAT COM NTLO IPHASE   W HHMM SS.SSS   PAR1  PAR2 AGA OPE  AIN  RES W  DIS CAZ7
KUKU HHZ  GH   IP        1173816.000                    BER  opt0.0   0.4300 219.29320
KUKU HHZ  GH   ISg       1173822.810                    BER  opt0.0   0.2200 219.29320
KLEF HHZ  GH   IP        1173812.980                    BER  opt0.0   0.1233 233.22320
AKOS HHZ  GH   IP        1173814.070                    BER  opt0.0   0.7612 234.86320
WEIJ HHZ  GH   IP        1173815.030                    BER  opt0.0   0.6393 286.55320
2012 314 0512 25.6 L 709945.591 BER  5 .50 2.9LBER                1
GAP=177   BER  1.34       4.2     3.4  8.4 -0.6081E+01  0.6370E+00 -0.1746E+02E
2012-11-09-05:12:25.591S.NSN___018                                                 6
STAT COM NTLO IPHASE   W HHMM SS.SSS   PAR1  PAR2 AGA OPE  AIN  RES W  DIS CAZ7
KUKU HHZ  GH   IP        1183302.010                    BER  opt0.0   0.9288 120.72320
SHAI HHZ  GH   IP        1183255.010                    BER  opt0.0   0.9091 120.81320
AKOS HHZ  GH   IP        1183302.010                    BER  opt0.0   0.9983 130.01320
KLEF HHZ  GH   IP        1183258.950                    BER  opt0.0   0.3600 144.44320
KLEF HHZ  GH   ISg       1183326.550                    BER  opt0.0   0.2700 144.44320
2012 314 0539 6.3 L 711546.299 BER  5 .50 2.9LBER                1
GAP=177   BER  1.34       4.2     3.4  8.4 -0.6081E+01  0.6370E+00 -0.1746E+02E
2012-11-09-05:39:06.299S.NSN___018                                                 6
STAT COM NTLO IPHASE   W HHMM SS.SSS   PAR1  PAR2 AGA OPE  AIN  RES W  DIS CAZ7
MRON HHZ  GH   IP        1185921.830                    BER  opt0.0   0.1506 124.63320
KUKU HHZ  GH   IP        1185915.940                    BER  opt0.0   0.5100 233.15320
KUKU HHZ  GH   ISg       1185921.840                    BER  opt0.0   0.1400 233.15320
AKOS HHZ  GH   IP        1185919.970                    BER  opt0.0   0.7863 245.40320
SHAI HHZ  GH   IP        1185920.550                    BER  opt0.0   0.9382 270.96320
WEIJ HHZ  GH   IP        1185913.030                    BER  opt0.0   0.2124 315.09320
2012 314 1215 36.2 L 735336.191 BER  5 .50 2.9LBER                1
GAP=177   BER  1.34       4.2     3.4  8.4 -0.6081E+01  0.6370E+00 -0.1746E+02E
2012-11-09-12:15:36.191S.NSN___018                                                 6
STAT COM NTLO IPHASE   W HHMM SS.SSS   PAR1  PAR2 AGA OPE  AIN  RES W  DIS CAZ7
WEIJ HHZ  GH   IP        1225601.990                    BER  opt0.0   0.1292 84.27 320
SHAI HHZ  GH   IP        1225603.030                    BER  opt0.0   0.3733 97.56 320
KUKU HHZ  GH   ISg       1225626.950                    BER  opt0.0   0.0300 103.74320
KUKU HHZ  GH   IP        1225604.560                    BER  opt0.0   0.4200 103.74320
AKOS HHZ  GH   IP        1225601.950                    BER  opt0.0   0.8140 112.12320
2012 314 1343 43.0 L 740623.023 BER  5 .50 2.9LBER                1
GAP=177   BER  1.34       4.2     3.4  8.4 -0.6081E+01  0.6370E+00 -0.1746E+02E
2012-11-09-13:43:43.023S.NSN___018                                                 6
STAT COM NTLO IPHASE   W HHMM SS.SSS   PAR1  PAR2 AGA OPE  AIN  RES W  DIS CAZ7
MRON HHZ  GH   IP        1234357.900                    BER  opt0.0   0.2611 132.33320
MRON HHZ  GH   ISg       1234403.670                    BER  opt0.0   0.1003 132.33320
KLEF HHZ  GH   IP        1234350.020                    BER  opt0.0   0.1313 243.53320
KUKU HHZ  GH   ISg       1234355.690                    BER  opt0.0   0.5200 245.08320
KUKU HHZ  GH   IP        1234351.470                    BER  opt0.0   0.8000 245.08320
AKOS HHZ  GH   IP        1234348.020                    BER  opt0.0   0.1646 250.13320
SHAI HHZ  GH   ISg       1234409.520                    BER  opt0.0   0.3885 271.13320
WEIJ HHZ  GH   IP        1234354.470                    BER  opt0.0   0.6734 303.89320
2012 314 1706 49.1 L 752809.073 BER  5 .50 2.9LBER                1
GAP=177   BER  1.34       4.2     3.4  8.4 -0.6081E+01  0.6370E+00 -0.1746E+02E
2012-11-09-17:06:49.073S.NSN___018                                                 6
STAT COM NTLO IPHASE   W HHMM SS.SSS   PAR1  PAR2 AGA OPE  AIN  RES W  DIS CAZ7
SHAI HHZ  GH   IP        1254700.060                    BER  opt0.0   0.3679 77.42 320
KUKU HHZ  GH   IP        1254701.000                    BER  opt0.0   0.6102 96.32 320
AKOS HHZ  GH   IP        1254700.030                    BER  opt0.0   0.4906 109.97320
KLEF HHZ  GH   IP        1254658.030                    BER  opt0.0   0.3000 155.92320
KLEF HHZ  GH   ISg       1254704.220                    BER  opt0.0   0.0300 155.92320
2012 314 2036 3.3 L 765363.312 BER  5 .50 2.9LBER                1
GAP=177   BER  1.34       4.2     3.4  8.4 -0.6081E+01  0.6370E+00 -0.1746E+02E
2012-11-09-20:36:03.312S.NSN___018                                                 6
STAT COM NTLO IPHASE   W HHMM SS.SSS   PAR1  PAR2 AGA OPE  AIN  RES W  DIS CAZ7
WEIJ HHZ  GH   ISg       1275616.160                    BER  opt0.0   0.1373 2.39  320
KUKU HHZ  GH   IP        1275611.220                    BER  opt0.0   0.1459 10.79 320
MRON HHZ  GH   ISg       1275631.680                    BER  opt0.0   0.0659 83.25 320
KLEF HHZ  GH   IP        1275613.790                    BER  opt0.0   0.4700 268.86320
KLEF HHZ  GH   ISg       1275628.240                    BER  opt0.0   0.3900 268.86320
AKOS HHZ  GH   IP        1275605.990                    BER  opt0.0   0.5171 309.94320
2012 314 2037 54.2 L 765474.202 BER  5 .50 2.9LBER                1
GAP=177   BER  1.34       4.2     3.4  8.4 -0.6081E+01  0.6370E+00 -0.1746E+02E
2012-11-09-20:37:54.202S.NSN___018                                                 6
STAT COM NTLO IPHASE   W HHMM SS.SSS   PAR1  PAR2 AGA OPE  AIN  RES W  DIS CAZ7
KLEF HHZ  GH   IP        1275808.500                    BER  opt0.0   0.5300 257.15320
KLEF HHZ  GH   ISg       1275822.770                    BER  opt0.0   0.4700 257.15320
AKOS HHZ  GH   IP        1275801.010                    BER  opt0.0   0.9846 284.16320
SHAI HHZ  GH   IP        1275805.500                    BER  opt0.0   0.3536 315.49320
KUKU HHZ  GH   IP        1275801.010                    BER  opt0.0   0.8380 349.39320
2012 314 2039 26.4 L 765566.398 BER  5 .50 2.9LBER                1
GAP=177   BER  1.34       4.2     3.4  8.4 -0.6081E+01  0.6370E+00 -0.1746E+02E
2012-11-09-20:39:26.398S.NSN___018                                                 6
STAT COM NTLO IPHASE   W HHMM SS.SSS   PAR1  PAR2 AGA OPE  AIN  RES W  DIS CAZ7
KUKU HHZ  GH   IP        1275942.010                    BER  opt0.0   0.1757 152.70320
AKOS HHZ  GH   IP        1275942.010                    BER  opt0.0   0.5880 184.05320
KLEF HHZ  GH   IP        1275947.850                    BER  opt0.0   0.4100 200.54320
KLEF HHZ  GH   ISg       1276002.150                    BER  opt0.0   0.4000 200.54320
2012 314 2046 26.4 L 765986.375 BER  5 .50 2.9LBER                1
GAP=177   BER  1.34       4.2     3.4  8.4 -0.6081E+01  0.6370E+00 -0.1746E+02E
2012-11-09-20:46:26.375S.NSN___018                                                 6
STAT COM NTLO IPHASE   W HHMM SS.SSS   PAR1  PAR2 AGA OPE  AIN  RES W  DIS CAZ7
KUKU HHZ  GH   IP        1276635.380                    BER  opt0.0   0.0561 0.07  320
MRON HHZ  GH   ISg       1276653.100                    BER  opt0.0   0.0639 72.86 320
KLEF HHZ  GH   IP        1276639.050                    BER  opt0.0   0.3600 282.53320
KLEF HHZ  GH   ISg       1276653.090                    BER  opt0.0   0.6400 282.53320
AKOS HHZ  GH   IP        1276638.030                    BER  opt0.0   0.4880 318.63320
SHAI HHZ  GH   IP        1276642.020                    BER  opt0.0   0.3709 333.31320
SHAI HHZ  GH   ISg       1276659.670                    BER  opt0.0   0.1019 333.31320
WEIJ HHZ  GH   ISg       1276658.950                    BER  opt0.0   0.0831 358.35320
2012 314 2113 13.4 L 767593.406 BER  5 .50 2.9LBER                1
GAP=177   BER  1.34       4.2     3.4  8.4 -0.6081E+01  0.6370E+00 -0.1746E+02E
2012-11-09-21:13:13.406S.NSN___018                                                 6
STAT COM NTLO IPHASE   W HHMM SS.SSS   PAR1  PAR2 AGA OPE  AIN  RES W  DIS CAZ7
MRON HHZ  GH   ISg       1279339.030                    BER  opt0.0   0.1380 126.76320
KUKU HHZ  GH   IP        1279331.010                    BER  opt0.0   0.9667 149.16320
KUKU HHZ  GH   ISg       1279338.400                    BER  opt0.0   0.4773 149.16320
SHAI HHZ  GH   IP        1279323.400                    BER  opt0.0   0.6554 168.80320
SHAI HHZ  GH   ISg       1279337.030                    BER  opt0.0   0.0895 168.80320
AKOS HHZ  GH   IP        1279326.010                    BER  opt0.0   0.8581 172.84320
KLEF HHZ  GH   IP        1279338.690                    BER  opt0.0   0.1500 189.87320
2012 314 2117 43.0 L 767862.959 BER  5 .50 2.9LBER                1
GAP=177   BER  1.34       4.2     3.4  8.4 -0.6081E+01  0.6370E+00 -0.1746E+02E
2012-11-09-21:17:42.959S.NSN___018                                                 6
STAT COM NTLO IPHASE   W HHMM SS.SSS   PAR1  PAR2 AGA OPE  AIN  RES W  DIS CAZ7
WEIJ HHZ  GH   IP        1279744.880                    BER  opt0.0   0.5000 14.11 320
WEIJ HHZ  GH   ISg       1279745.880                    BER  opt0.0   0.3600 14.11 320
KUKU HHZ  GH   IP        1279747.000                    BER  opt0.0   0.1619 128.23320
AKOS HHZ  GH   IP        1279749.990                    BER  opt0.0   0.1433 230.81320
2012 315 0523 32.6 L 797012.56 BER  5 .50 2.9LBER                1
GAP=177   BER  1.34       4.2     3.4  8.4 -0.6081E+01  0.6370E+00 -0.1746E+02E
2012-11-10-05:23:32.560S.NSN___018                                                 6
STAT COM NTLO IPHASE   W HHMM SS.SSS   PAR1  PAR2 AGA OPE  AIN  RES W  DIS CAZ7
KUKU HHZ  GH   IP        1328339.390                    BER  opt0.0   0.6500 30.38 320
KUKU HHZ  GH   ISg       1328345.260                    BER  opt0.0   0.5400 30.38 320
MRON HHZ  GH   IP        1328332.560                    BER  opt0.0   0.1182 92.17 320
